,,Star_name,Distance,Mass,Radius,Proper name
WISE 0221+3842,Andromeda,2h21m5.99s,38° 42′ 2.73″,17.59,73.1,T6.5
WISE 0223-2932,Fornax,2h23m22.39s,−29° 32′ 57.63″,17.34,47,T7.5
WISE 0226-0211,Cetus,2h26m24s,−2° 11′ 42.51″,18.94,91,T7
WISE 0241-3653,Fornax,2h41m24.73s,−36° 53′ 28.0″,,53.8,T7
WISE 0245-3450,Fornax,2h45m12.62s,−34° 50′ 47.8″,,56.1,T8
WISE 0247+3725,Perseus,2h47m14.52s,37° 25′ 23.5″,,57.1,T8
WISE 0305+3954,Perseus,3h5m33.55s,39° 54′ 34.77″,17.13,75,T6
WISE 0307+2904,Aries,3h7m24.58s,29° 4′ 47.46″,17.78,82.8,T6.5
WISE 0313+7807,Cepheus,3h13m26.02s,78° 7′ 44.4″,17.65,28,T8.5
WISE 0316+4307,Perseus,3h16m24.35s,43° 7′ 9.1″,,106.3,T8
WISE 0321-7347,Hydrus,3h21m20.91s,−73° 47′ 58.8″,,84.8,T8
WISE 0323-6025,Reticulum,3h23m37.57s,−60° 25′ 54.5″,18.15,45.3,T8.5
WISE 0325-3854,Fornax,3h25m17.69s,−38° 54′ 54.1″,,51.2,T9
WISE 0325+0831,Taurus,3h25m47.72s,8° 31′ 18.2″,,36.5,T7
WISE 0333-5856,Reticulum,3h33m49.33s,−58° 56′ 18.6″,16,54.8,T3
WISE 0335+4310,Perseus,3h35m15.01s,43° 10′ 45.1″,,45.7,T9::
WISE 0336-0143,Eridanus,3h36m5.05s,−1° 43′ 50.4″,,55.4,T8::
WISE 0350-5658,Reticulum,3h50m0.32s,−56° 58′ 30.2″,22.8,17.7,Y1
WISE 0359-5401,Reticulum,3h59m34.06s,−54° 1′ 54.6″,21.56,19.2,Y0
WISE 0410+1502,Taurus,4h10m22.79s,15° 2′ 47.47″,19.25,20,Y0
WISE 0410+1411,Taurus,4h10m54.46s,14° 11′ 31.41″,17.16,85.8,T6
WISE 0413-4750,Horologium,4h13m58.14s,−47° 50′ 39.3″,,66.2,T9
WISE 0448-1935,Eridanus,4h48m53.31s,−19° 35′ 48.06″,16.99,69.8,T5 pec
WISE 0458+6434A,Camelopardalis,4h58m53.93s,64° 34′ 52.72″,17.50,35.9,T8.5
WISE 0458+6434B,Camelopardalis,4h58m53.93s,64° 34′ 52.72″,18.48,35.9,T9.5
WISE 0500-1223,Eridanus,5h0m3.03s,−12° 23′ 42.93″,17.82,47,T8
WISE 0513+0608,Orion,5h13m17.28s,6° 8′ 14.55″,16.21,44.7,T6.5
WISE 0525+6739,Camelopardalis,5h25m36.28s,67° 39′ 49.79″,17.49,98.2,T6 pec
WISE 0528-3308,Columba,5h28m44.53s,−33° 8′ 23.95″,16.67,57.4,T7 pec
WISE 0535-7500,Mensa,5h35m16.8s,−75° 0′ 24.9″,21.1,47,Y1
WISE 0539-1034,Orion,5h39m56.98s,−10° 34′ 36.71″,17.71,84.8,T5.5
WISE 0542-1628,Lepus,5h42m31.28s,−16° 28′ 28.96″,16.64,50.6,T6.5
WISE 0607+2429,Gemini,6h7m38.65s,24° 29′ 53.5″,14.22,25.4,L8
WISE 0611-0410,Monoceros,6h11m35.14s,−4° 10′ 24.17″,15.49,57.7,T0
WISE 0612-4920,Puppis,6h12m8.69s,−49° 20′ 23.9″,,95.2,T3.5
WISE 0612-3036,Canis Major,6h12m13.88s,−30° 36′ 12.2″,17,64.9,T6
WISE 0614+3912,Auriga,6h14m7.51s,39° 12′ 35.67″,16.93,50.2,T6
WISE 0614+0951,Orion,6h14m37.73s,9° 51′ 35.0″,,51.5,T7
WISE 0623-0456,Monoceros,6h23m9.91s,−4° 56′ 24.27″,17.51,37.5,T8
WISE 0625+5646,Lynx,6h25m42.27s,56° 46′ 25.55″,17.1,67.2,T6
WISE 0627-1114,Canis Major,6h27m20.08s,−11° 14′ 27.98″,15.49,37.2,T6
WISE 0647-6232,Pictor,6h47m23.23s,−62° 32′ 39.7″,22.65,28,Y1
WISE 0656+4205,Auriga,6h56m9.63s,42° 5′ 32.22″,15.45,54.1,T3
WISE 0713-2917,Canis Major,7h13m22.55s,−29° 17′ 51.9″,19.64,23.2,Y0
WISE 0723+3403,Gemini,7h23m12.44s,34° 3′ 13.5″,,45.7,T9:
WISE 0733+7544,Camelopardalis,7h33m47.94s,75° 44′ 39.2″,,78.3,T6
WISE 0734-7157,Volans,7h34m44.02s,−71° 57′ 44.0″,20.41,34.9,Y0
WISE 0744+5628,Lynx,7h44m57.28s,56° 28′ 21.12″,17.68,47.3,T8
WISE 0750+2725,Gemini,7h50m3.77s,27° 25′ 44.68″,19.02,51.5,T8.5
WISE 0751-7634,Chamaeleon,7h51m8.75s,−76° 34′ 49.54″,19.34,39.1,T9
WISE 0759-4904,Puppis,7h59m46.98s,−49° 4′ 54.13″,,38.8,T8
WISE 0811-8051,Chamaeleon,8h11m17.81s,−80° 51′ 41.3″,,32,T9.5:
WISE 0812+4021,Lynx,8h12m20.04s,40° 21′ 6.2″,,63.6,T8
WISE 0819-0335,Hydra,8h19m58.06s,−3° 35′ 28.52″,14.99,46,T4
WISE 0821+1443,Ursa Major,8h21m31.66s,14° 43′ 19.29″,16.78,68.2,T5.5
WISE 0836-1859,Pyxis,8h36m41.17s,−18° 59′ 47.18″,,72.4,T8 pec
WISE 0857+5604,Ursa Major,8h57m16.25s,56° 4′ 7.58″,17.65,42.1,T8
WISE 0906+4735,Ursa Major,9h6m49.34s,47° 35′ 38.2″,18.16,51.5,T8
WISE 0929+0409,Hydra,9h29m6.78s,4° 9′ 57.59″,17.21,64.9,T6.5
WISE 0952+1955,Leo,9h52m59.3s,19° 55′ 8.49″,17.13,72.1,T6
WISE 1018-2445,Hydra,10h18m8.05s,−24° 45′ 58.26″,,47.6,T8
WISE 1019+6529,Ursa Major,10h19m5.64s,65° 29′ 54.17″,16.59,56.8,T6
WISE 1039-1600,Hydra,10h39m7.73s,−16° 0′ 2.9″,,47.3,T7.5
WISE 1042-3842,Antlia,10h42m45.29s,−38° 42′ 37.86″,,53.2,T8.5
WISE 1051-2138,Hydra,10h51m30.01s,−21° 38′ 59.7″,,40.8,T9:
WISE 1122+2550,Leo,11h22m54.71s,25° 50′ 21.85″,16.67,57.7,T6
WISE 1124-0421,Leo,11h24m38.12s,−4° 21′ 49.7″,,50.6,T7
WISE 1147-2040,Hydra,11h47m24.21s,−20° 40′ 20.44″,,102,L7
WISE 1150+6302,Ursa Major,11h50m13.9s,63° 2′ 40.97″,17.72,32.9,T8
WISE 1217+1626A,Coma Berenices,12h17m56.96s,16° 26′ 39.98″,18.59,34.2,T9
WISE 1217+1626B,Coma Berenices,12h17m56.96s,16° 26′ 39.98″,20.26,34.2,Y0
WISE 1225-1013,Virgo,12h25m58.86s,−10° 13′ 45.0″,,55.4,T6
WISE 1311+0122,Virgo,13h11m6.21s,1° 22′ 53.61″,18.97,44.4,T9:
WISE 1311+3629,Canes Venatici,13h11m41.91s,36° 29′ 24.83″,15.55,86.1,L5 pec
WISE 1318-1758,Virgo,13h18m33.98s,−17° 58′ 26.5″,,32.9,T9:
WISE 1320+6034,Ursa Major,13h20m4.18s,60° 34′ 25.99″,16.95,56.1,T6.5
WISE 1322-2340,Hydra,13h22m33.63s,−23° 40′ 16.71″,17.01,33.9,T8
WISE 1348+6603,Draco,13h48m7.04s,66° 3′ 28.25″,17.17,91,L9
WISE 1405+5534,Ursa Major,14h5m18.27s,55° 34′ 21.22″,20.2,25.3,Y0 pec
WISE 1433-0837,Libra,14h33m11.42s,−8° 37′ 36.4″,,84.8,T8::
WISE 1436-1814,Libra,14h36m2.22s,−18° 14′ 21.87″,,60,T8 pec
WISE 1457+5815,Draco,14h57m15.03s,58° 15′ 9.93″,16.83,52.2,T7
WISE 1506+7027,Ursa Minor,15h6m49.89s,70° 27′ 36.23″,14.33,11.1,T6
WISE 1517+0529,Serpens,15h17m21.13s,5° 29′ 29.3″,,72.4,T8
WISE 1519+7009,Ursa Minor,15h19m6.69s,70° 9′ 30.92″,17.88,50.9,T8
WISE 1523+3125,Corona Borealis,15h23m5.1s,31° 25′ 37.6″,,84.5,T7 p
WISE 1541-2250,Libra,15h41m51.57s,−22° 50′ 25.03″,21.16,20,Y0.5
WISE 1542+2230,Serpens,15h42m14.0s,22° 30′ 5.2″,,41.1,T9.5
WISE 1612-3420,Scorpius,16h12m15.92s,−34° 20′ 28.61″,,55.4,T6.5
WISE 1614+1739,Hercules,16h14m41.48s,17° 39′ 35.44″,19.08,32.6,T9
WISE 1617+1807,Hercules,16h17m5.74s,18° 7′ 14.21″,17.66,50.2,T8
WISE 1622-0959,Scorpius,16h22m9.95s,−9° 55′ 34.78″,16.44,52.2,T6
WISE 1627+3255,Hercules,16h27m25.65s,32° 55′ 24.5″,16.61,50.2,T6
WISE 1639-6847,Triangulum Australe,16h39m40.83s,−68° 47′ 38.6″,,16.3,Y0
WISE 1647+5632,Draco,16h47m15.59s,56° 32′ 8.44″,16.59,28,T6
WISE 1653+4444,Hercules,16h53m11.03s,44° 44′ 22.71″,17.59,39.5,T8
WISE 1711+3500,Hercules,17h11m4.59s,35° 0′ 36.73″,17.89,60.3,T8
WISE 1717+6129,Draco,17h17m17.13s,61° 28′ 58.82″,18.49,72.7,T8
WISE 1721+1117,Ophiuchus,17h21m34.46s,11° 17′ 39.4″,,62.3,T6
WISE 1728+5716,Draco,17h28m44.97s,57° 16′ 42.9″,17.68,97.8,T6
WISE 1738+2732,Hercules,17h38m35.54s,27° 32′ 58.78″,19.47,20,Y0
WISE 1741+2553,Hercules,17h41m24.22s,25° 53′ 18.96″,16.53,18.9,T9
WISE 1746-0338,Ophiuchus,17h46m40.78s,−3° 38′ 18″,17.45,83.8,T6
WISE 1800+0134,Ophiuchus,18h0m26.60s,1° 34′ 53.1″,14.3,28.7,T7.5
WISE 1804+3117,Hercules,18h4m35.39s,31° 17′ 5.98″,18.7,30,T9.5:
WISE 1809+3838,Hercules,18h9m1.07s,38° 38′ 5.4″,,74.4,T8
WISE 1812+2721,Hercules,18h12m10.83s,27° 21′ 44.26″,18.19,47,T8.5:
WISE 1828+2650,Lyra,18h28m31.10s,26° 50′ 37.79″,23.57,36,Y2
WISE 1830+4542,Lyra,18h30m58.57s,45° 42′ 57.55″,,107,L9
WISE 1841+7000,Draco,18h41m24.75s,70° 0′ 38.54″,17.24,131.1,T5
WISE 1852+3537,Lyra,18h52m15.83s,35° 37′ 16.06″,16.5,55.4,T7
WISE 1906+4508,Lyra,19h6m24.73s,45° 8′ 6.88″,16.36,51.5,T6
WISE 1928+2356,Vulpecula,19h28m41.35s,23° 56′ 4.9″,,22.8,T6
WISE 1952+7240,Draco,19h52m46.61s,72° 40′ 0.61″,15.09,44.4,T4
WISE 1959-3338,Sagittarius,19h59m5.65s,33° 38′ 34.03″,16.87,37.2,T8
WISE 2030+0749,Delphinus,20h30m42.90s,7° 49′ 34.4″,14.23,34.2,T1.5
WISE 2014+0424,Aquila,20h14m4.13s,4° 24′ 8.5″,,96.2,T7 p
WISE 2015+6646,Draco,20h15m46.27s,66° 46′ 45.1″,,50.6,T8
WISE 2018-7423,Pavo,20h18m25s,−74° 23′ 27.99″,17.11,47.9,T7
WISE 2019-1148,Capricornus,20h19m20.76s,−11° 48′ 7.6″,,42.4,T8.5:
WISE 2056+1459,Delphinus,20h56m28.88s,14° 59′ 53.68″,19.21,24.5,Y0
WISE 2134-7137,Indus,21h34m56.81s,−71° 37′ 44.56″,19.8,42.7,T9 pec
WISE 2157+2659,Pegasus,21h57m51.34s,26° 59′ 31.25″,17.31,61.6,T7
WISE 2209-2734,Piscis Austrinus,22h9m22.05s,−27° 34′ 39.94″,16.81,46,T7
WISE 2213+0911,Pegasus,22h13m54.71s,9° 11′ 39.47″,16.98,58.7,T7
WISE 2220-3628,Grus,22h20m55.31s,−36° 28′ 17.4″,20.38,26.4,Y0
WISE 2226+0440,Pegasus,22h26m23.06s,4° 40′ 3.06″,16.9,45,T8
WISE 2237-0614,Aquarius,22h37m29.48s,−6° 14′ 34.36″,17.4,53.5,T5
WISE 2237+7228,Cepheus,22h37m20.39s,72° 28′ 33.8″,,46,T6
WISE 2239+1617,Pegasus,22h39m37.57s,16° 17′ 16″,16.18,59.7,T3
WISE 2255-3118,Piscis Austrinus,22h55m40.74s,−31° 18′ 42.11″,17.29,44.7,T8
WISE 2301+0216,Pisces,23h1m33.32s,2° 16′ 35.1″,,60.7,T6.5
WISE 2313-8037,Octans,23h13m36.45s,−80° 37′ 0.7″,16.97,35.9,T8
WISE 2319-1844,Aquarius,23h19m39.13s,−18° 44′ 4.15″,17.43,52.2,T7.5
WISE 2325-4105,Grus,23h25m19.54s,−41° 5′ 34.92″,19.75,37.5,T9 pec
WISE 2327-2730,Sculptor,23h27m28.74s,−27° 30′ 56.66″,16.68,70.8,L9
WISE 2335+4222,Andromeda,22h35m43.79s,42° 22′ 55.2″,,90.3,T7
WISE 2340-0745,Aquarius,23h40m26.6s,−7° 45′ 8.46″,16.15,37.8,T7
WISE 2342+0856,Pegasus,23h42m28.98s,8° 56′ 20.2″,,51.2,T6.5
WISE 2343-7418,Octans,23h43m51.3s,−74° 18′ 46.86″,16.13,48.6,T6
WISE 2344+1034,Pegasus,23h44m46.23s,10° 34′ 16.1″,18.8,46,T9
WISE 2348-1028,Aquarius,23h48m41.13s,−10° 28′ 44.11″,16.91,54.1,T7
WISE 2357+1227,Pegasus,23h57m16.49s,12° 27′ 41.8″,,54.8,T6
WISE 2359-7335,Tucana,23h59m41.08s,−73° 35′ 5.09″,16.16,42.7,T5.5
WISEA 1101+5400,Ursa Major,11h01m25.95s,+54° 00′ 52.8″,,111,T5.5
2M1510,Libra,15h10m47.47s,−28° 18′ 18.3″,,120,M9γ+M9γ
0.000−26.74,Sun,,0.000015813,G2,1,1
0.001−1.46,Sirius,α CMa,0008.6,A1,2.1,1.71
0.003−0.74,Canopus,α Car,0310,A9,15,71
0.004−0.27,Alpha Centauri,α Cen,0004.4,G2,1.1,1.2
0.005−0.05,Arcturus,α Boo,0037,K2,1.1,26
0.03,Vega,α Lyr,0025,A0,2.2,2.7
0.08,Capella,α Aur,0043,G8,2.6,12
0.13,Rigel,β Ori,0860,B8,23,78.9
0.34,Procyon,α CMi,0011.4,F5,1.5,1.9
0.45,Betelgeuse,α Ori,0640[1],M2,20,950
0.46,Achernar,α Eri,0144,B3,6.7,9.3
0.61,Hadar,β Cen,0390,B1,10.5,8.6
0.76,Altair,α Aql,0017,A7,1.8,1.8
0.76,Acrux,α Cru,0320,B0.5,18,8.9
0.86,Aldebaran,α Tau,0065,K5,1.5,44
0.96,Antares,α Sco,0600,M1.5,12,680
0.97,Spica,α Vir,0260,B1,11.43,7.47
1.14,Pollux,β Gem,0034,K0,1.9,8.8
1.16,Fomalhaut,α PsA,0025,A3,1.9,1.8
1.25,Deneb,α Cyg,"2,600",A2,19,203
1.25,Mimosa,β Crucis,0350,B0.5,16,8.4
1.39,Regulus,α Leo,0077,B7,3.8,3.1
1.50,Adhara,ε CMa,0430,B2,12.5,14
1.62,Shaula,λ Sco,0700,B2,14.5,8.8
1.62,Castor,α Gem,0052,A1,2.8,2.4
1.64,Gacrux,γ Cru,0088,M3.5,1.5,84
1.64,Bellatrix,γ Ori,0240,B2,8.6,5.8
1.65,Elnath,β Tau,0130,B7,5.0,4.2
1.69,Miaplacidus,β Car,0110,A1,3.5,6.8
1.69,Alnilam,ε Ori,"2,000",B0,32,42
1.72,Gamma Velorum,"γ1,2Vel","01,100",WC8,9.0,6
1.74,Alnair,α Gru,0101,B7,4.0,3.4
1.77,Alioth,ε UMa,0081,A1,2.9,4.2
1.77,Alnitak,ζ Ori,01050,O9.7,33,20
1.79,Dubhe,α UMa,0120,G9,4.25,30
1.80,Mirfak,α Per,0590,F5,8.5,68
1.82,Wezen,δ CMa,"1,600",F8,17,200
1.84,Sargas,θ Sco,0270,F0,5.7,26
1.85,Kaus Australis,ε Sgr,0140,B9.5,3.5,6.8
1.86,Avior,ε Car,0630,K3,9.0,130
1.86,Alkaid,η UMa,0104,B3,6.1,3.4
1.90,Menkalinan,β Aur,081,A1,2.39,2.77
1.91,Atria,α TrA,0390,K2,7,92
1.92,Alhena,γ Gem,0109,A1.5,2.8,3.3
1.94,Peacock,α Pav,0180,B3,5.9,4.8
1.96,Alsephina[2],δ Vel,0080,A1,2.4,2.9
1.98,Mirzam,β CMa,0500,B1,13.5,10
1.98,Polaris,α UMi,0430,F8,5.4,39
2.00,Alphard,α Hya,0180,K3,3.0,50
2.23,Mintaka,δ Ori,01200,O9.5,24,16.5
2.42,Scheat,β Peg,0196,M2.5,2.1,95
2.98,Almaaz,ε Aur,0653,F0,15,140
3.35,Rasalgethi,α Her,0360,M5,2.8,280
3.50,Tau Ceti,τ Cet,011.9,G8,0.783,0.893
3.56,Delta Pavonis,δ Pav,019.92,G8,0.991,1.22
3.74,Ran,ε Eri,010.48,K2,0.82,0.74
3.83,V382 Carinae,Car,"08,900",G2,20,485
4,Eta Carinae,η Car,"07,500",O,100,60 - 881
4.07,Delta Cephei,δ Cep,0887,F5,4.5,44.5
4.08,Mu Cephei,μ Cep,"06,000",M2,19.2,972
4.09,Titawin,υ And,044.25,F8,1.27,1.48
4.1,Rho Cassiopeiae,ρ Cas,"08,154",G2,22,636-981
4.82,P Cygni,P Cyg,"05,545",B1,30,76
4.86,La Superba,CVn,"01,000",C5,,129 - 342
4.91,VV Cephei,Cep,"04,900",M2,18.2,"516 - 1,050"
5.20,61 Cygni,Cyg,011.41,K5,0.7,0.665
5.4,R Doradus,Dor,0178,M8,0.7 - 1.0,298
5.47,Polaris Australis,Oct,0281,F0,1.59,3.74
5.71,R Coronae Borealis,Bor,"04,566",G0,0.85,85
5.88,54 Piscium,Psc,036.1,K0,0.76,0.94
6.57,Mira,ο Ceti,0300,M7,1.2,370
6.65,RW Cephei,Cep,"014,000",K2,13.9,"1,158"
6.67,Lacaille 8760,Mic,012.87,M0,0.6,0.51
6.75,V838 Monocerotis,Mon,"019,896",M6,?,380 - 750
7.20,HD 140283,Lib,0202,G0IV-V,0.81,2.04
7.4,II Pegasi,Peg,0130,K2,0.8,3.4
8.05,VY Canis Majoris,CMa,"03,900",M5,17,"1,420"
8.3,Pistol Star,Sgr,"025,000",B3,100,320
8.6,S Doradus,Dor,"0169,000",B8,24,380
8.9,UY Scuti,Sct,"05,100",M4,7 - 10,755
9.5,Barnard's Star,Oph,05.98,M4,0.14,0.20
11.13,HE 1523-0901,Lib,"010,000",CEMP-no,0.80,27
11.13,Proxima Centauri,Cen,04.25,M6,0.12,0.15
11.71,KIC 8462852,Cyg,"01,470",F3,1.43,1.58
12.23,R136a1,Dor,"0163,000",WN5,290,32
12.78,Melnick 42,Dor,"0163,000",O2,189,21.1
14.10,WR 102,Sag,"018,134",WO2,19,0.39
14.38,VFTS 352,Dor,"0164,000",O5,57.48,14.47
14.68,YBP 1194,Cnc,"02,772",G5,1.01,0.99
14.71,Gliese 1214,Oph,047.5,M4.5,0.16,0.21
16.20,Luhman 16,Vel,06.50,L7,0.03 + 0.03,?
16.6,NML Cygni,Cyg,"05,251",M6,50,"1,640 - 2,770"
17.30,VB 10,Aql,018.72,M8,0.075,0.10
18.46,WOH G64,Dor,"0163,000",M5,<20,"1,540 - 1,730"
18.80,TRAPPIST-1,Aqr,039.6,M8,0.089,0.12
21.05,2MASS J0523-1403,Lep,040.3,L2.5,0.07,0.086
25,WISE 0855−0714,Hya,07.27,Y2,0.003,?
28.4,Icarus,Leo,"014,400,000,000",B?,33,?
